observation_date,CCUSMA02RUM618N
1992-06-01,0.1380000000000000
1992-07-01,0.1680000000000000
1992-08-01,0.2170000000000000
1992-09-01,0.3440000000000000
1992-10-01,0.4240000000000000
1992-11-01,0.4150000000000000
1992-12-01,0.4620000000000000
1993-01-01,0.5679999999999999
1993-02-01,0.6590000000000000
1993-03-01,0.7559999999999999
1993-04-01,0.8930000000000000
1993-05-01,1.0800000000000001
1993-06-01,1.0300000000000000
1993-07-01,0.9860000000000000
1993-08-01,1.0649999999999999
1993-09-01,1.1859999999999999
1993-10-01,1.1909999999999998
1993-11-01,1.2390000000000001
1993-12-01,1.2470000000000001
1994-01-01,1.8210000000000000
1994-02-01,1.9299999999999999
1994-03-01,1.7529999999999999
1994-04-01,2.1360000000000001
1994-05-01,2.2420000000000000
1994-06-01,1.9850000000000001
1994-07-01,2.4560000000000000
1994-08-01,2.5639999999999996
1994-09-01,2.5960000000000001
1994-10-01,2.7780000000000000
1994-11-01,2.8870000000000000
1994-12-01,3.5499999999999998
1995-01-01,4.0039999999999996
1995-02-01,4.4070000000000000
1995-03-01,4.8970000000000002
1995-04-01,5.0999999999999996
1995-05-01,4.9950000000000001
1995-06-01,4.7510000000000003
1995-07-01,4.5289999999999999
1995-08-01,4.4150000000000000
1995-09-01,4.4685699999999997
1995-10-01,4.5021800000000001
1995-11-01,4.5369999999999999
1995-12-01,4.6160500000000004
1996-01-01,4.6819999999999995
1996-02-01,4.7569999999999997
1996-03-01,4.8339999999999996
1996-04-01,4.9000000000000004
1996-05-01,4.9779999999999998
1996-06-01,5.0529999999999999
1996-07-01,5.1470000000000002
1996-08-01,5.2800000000000002
1996-09-01,5.3700000000000001
1996-10-01,5.4310000000000000
1996-11-01,5.4820000000000002
1996-12-01,5.5360000000000005
1997-01-01,5.6010000000000000
1997-02-01,5.6539999999999999
1997-03-01,5.7039999999999997
1997-04-01,5.7470000000000008
1997-05-01,5.7699999999999996
1997-06-01,5.7800000000000002
1997-07-01,5.7870000000000008
1997-08-01,5.8109999999999999
1997-09-01,5.8460000000000001
1997-10-01,5.8750000000000000
1997-11-01,5.9020000000000001
1997-12-01,5.9409999999999998
1998-01-01,5.9950999999999999
1998-02-01,6.0496999999999996
1998-03-01,6.0895999999999999
1998-04-01,6.1238000000000001
1998-05-01,6.1485000000000003
1998-06-01,6.1797000000000004
1998-07-01,6.2163000000000004
1998-08-01,6.7495000000000003
1998-09-01,14.5257000000000005
1998-10-01,15.9227000000000007
1998-11-01,16.4699999999999989
1998-12-01,19.9904000000000011
1999-01-01,22.2876000000000012
1999-02-01,22.9021000000000008
1999-03-01,23.4787999999999997
1999-04-01,24.7419000000000011
1999-05-01,24.4552000000000014
1999-06-01,24.2855999999999987
1999-07-01,24.3048000000000002
1999-08-01,24.6965000000000003
1999-09-01,25.4704000000000015
1999-10-01,25.7134999999999998
1999-11-01,26.3028000000000013
1999-12-01,26.7996000000000016
2000-01-01,28.1890999999999998
2000-02-01,28.7275999999999989
2000-03-01,28.4581000000000017
2000-04-01,28.5924000000000014
2000-05-01,28.3108000000000004
2000-06-01,28.2432000000000016
2000-07-01,27.8495999999999988
2000-08-01,27.7356000000000016
2000-09-01,27.7981000000000016
2000-10-01,27.8700000000000010
2000-11-01,27.8092000000000006
2000-12-01,27.9663000000000004
2001-01-01,28.3592000000000013
2001-02-01,28.5942000000000007
2001-03-01,28.6768999999999998
2001-04-01,28.8463999999999992
2001-05-01,29.0183000000000000
2001-06-01,29.1143999999999998
2001-07-01,29.2173000000000016
2001-08-01,29.3451999999999984
2001-09-01,29.4287999999999990
2001-10-01,29.5344000000000015
2001-11-01,29.7956000000000003
2001-12-01,30.0915999999999997
2002-01-01,30.4668999999999990
2002-02-01,30.8006999999999991
2002-03-01,31.0590000000000011
2002-04-01,31.1717000000000013
2002-05-01,31.2475999999999985
2002-06-01,31.4021000000000008
2002-07-01,31.5143999999999984
2002-08-01,31.5563000000000002
2002-09-01,31.6250999999999998
2002-10-01,31.6925999999999988
2002-11-01,31.8082999999999991
2002-12-01,31.8370999999999995
2003-01-01,31.8152000000000008
2003-02-01,31.7017999999999986
2003-03-01,31.4538000000000011
2003-04-01,31.2121999999999993
2003-05-01,30.9193999999999996
2003-06-01,30.4813000000000009
2003-07-01,30.3597000000000001
2003-08-01,30.3477999999999994
2003-09-01,30.5953000000000017
2003-10-01,30.1648999999999994
2003-11-01,29.8138000000000005
2003-12-01,29.4390999999999998
2004-01-01,28.9234000000000009
2004-02-01,28.5153999999999996
2004-03-01,28.5334000000000003
2004-04-01,28.6758999999999986
2004-05-01,28.9866999999999990
2004-06-01,29.0315000000000012
2004-07-01,29.0817000000000014
2004-08-01,29.2130000000000010
2004-09-01,29.2218000000000018
2004-10-01,29.0776000000000003
2004-11-01,28.5843999999999987
2004-12-01,27.9201000000000015
2005-01-01,27.9349999999999987
2005-02-01,27.9736000000000011
2005-03-01,27.6159999999999997
2005-04-01,27.8204999999999991
2005-05-01,27.9203000000000010
2005-06-01,28.5042000000000009
2005-07-01,28.6888000000000005
2005-08-01,28.4756000000000000
2005-09-01,28.3644999999999996
2005-10-01,28.5472000000000001
2005-11-01,28.7564999999999991
2005-12-01,28.8110999999999997
2006-01-01,28.4121999999999986
2006-02-01,28.1967999999999996
2006-03-01,27.8777000000000008
2006-04-01,27.5723999999999982
2006-05-01,27.0578000000000003
2006-06-01,26.9838999999999984
2006-07-01,26.9149999999999991
2006-08-01,26.7652999999999999
2006-09-01,26.7441999999999993
2006-10-01,26.8557999999999986
2006-11-01,26.6238999999999990
2006-12-01,26.2865000000000002
2007-01-01,26.4749000000000017
2007-02-01,26.3351000000000006
2007-03-01,26.1108000000000011
2007-04-01,25.8419999999999987
2007-05-01,25.8183000000000007
2007-06-01,25.9255999999999993
2007-07-01,25.5564000000000000
2007-08-01,25.6305000000000014
2007-09-01,25.3430499986156050
2007-10-01,24.8938974195526974
2007-11-01,24.4736820586853057
2007-12-01,24.5659149336315998
2008-01-01,24.5011000000000010
2008-02-01,24.5347000000000008
2008-03-01,23.7606999999999999
2008-04-01,23.5126999999999988
2008-05-01,23.7293999999999983
2008-06-01,23.6375999999999991
2008-07-01,23.3505000000000003
2008-08-01,24.1313999999999993
2008-09-01,25.2836999999999996
2008-10-01,26.3511999999999986
2008-11-01,27.3100999999999985
2008-12-01,28.1313999999999993
2009-01-01,31.4714999999999989
2009-02-01,35.7597000000000023
2009-03-01,34.6664999999999992
2009-04-01,33.5553999999999988
2009-05-01,32.0576000000000008
2009-06-01,31.0261999999999993
2009-07-01,31.5152000000000001
2009-08-01,31.6275000000000013
2009-09-01,30.8113999999999990
2009-10-01,29.4747999999999983
2009-11-01,28.9831000000000003
2009-12-01,29.9354000000000013
2010-01-01,29.9436999999999998
2010-02-01,30.1884000000000015
2010-03-01,29.5643999999999991
2010-04-01,29.1980000000000004
2010-05-01,30.3512022253438012
2010-06-01,31.1673803131406011
2010-07-01,30.6846999999999994
2010-08-01,30.3421056160551963
2010-09-01,30.8359723135631043
2010-10-01,30.3197669909652987
2010-11-01,30.9671999999999983
2010-12-01,30.8521566006032977
2011-01-01,30.0842999999999989
2011-02-01,29.2942000000000000
2011-03-01,28.4308000000000014
2011-04-01,28.1039658169971993
2011-05-01,27.8695647992584945
2011-06-01,27.9840581618384014
2011-07-01,27.8998790160716013
2011-08-01,28.7672999999999988
2011-09-01,30.4905000000000008
2011-10-01,31.3511884787361055
2011-11-01,30.8597000000000001
2011-12-01,31.4526401782607969
2012-01-01,31.5095093616411006
2012-02-01,29.8819592331581987
2012-03-01,29.3958000000000013
2012-04-01,26.4265550641670011
2012-05-01,30.6481999999999992
2012-06-01,32.9132000000000033
2012-07-01,32.5000000000000000
2012-08-01,32.0330000000000013
2012-09-01,31.5272850062338001
2012-10-01,31.0920353002744996
2012-11-01,31.4100796033526031
2012-12-01,30.7403526550732984
2013-01-01,30.2578111249839985
2013-02-01,30.1608371320481012
2013-03-01,30.7983714990945998
2013-04-01,31.3290071613253964
2013-05-01,31.2406147157313967
2013-06-01,32.2777639061442017
2013-07-01,32.7364128846721982
2013-08-01,33.0154278112174993
2013-09-01,32.6284295149345027
2013-10-01,32.0622479332239010
2013-11-01,32.6447999999999965
2013-12-01,32.8939999999999984
2014-01-01,33.4570000000000007
2014-02-01,35.2237000000000009
2014-03-01,36.2109999999999985
2014-04-01,35.6617999999999995
2014-05-01,34.9269000000000034
2014-06-01,34.4065000000000012
2014-07-01,34.6351999999999975
2014-08-01,36.1099728863958944
2014-09-01,37.8695154769403075
2014-10-01,40.7588999999999970
2014-11-01,45.8648973696659041
2014-12-01,55.4131000000000000
2015-01-01,61.6987575066537985
2015-02-01,64.6323693746472969
2015-03-01,60.2342744254407023
2015-04-01,52.8693999999999988
2015-05-01,50.5807000000000002
2015-06-01,54.4998000000000005
2015-07-01,57.0673000000000030
2015-08-01,65.1514999999999986
2015-09-01,66.7661999999999978
2015-10-01,63.0651999999999973
2015-11-01,65.0260000000000105
2015-12-01,69.6603000000000065
2016-01-01,76.2506000000000057
2016-02-01,77.2173999999999978
2016-03-01,70.4711000000000070
2016-04-01,66.6826999999999970
2016-05-01,65.6629999999999967
2016-06-01,65.3059999999999974
2016-07-01,64.3340000000000032
2016-08-01,64.9231000000000051
2016-09-01,64.5975999999999999
2016-10-01,62.6798000000000002
2016-11-01,64.3611999999999966
2016-12-01,62.1846999999999994
2017-01-01,59.9558000000000035
2017-02-01,58.3920999999999992
2017-03-01,58.1037000000000035
2017-04-01,56.4299999999999997
2017-05-01,57.1700000000000017
2017-06-01,57.8184987686502936
2017-07-01,59.6683839702776027
2017-08-01,59.6468081739681040
2017-09-01,57.6938982621205980
2017-10-01,57.7298540771854007
2017-11-01,58.9181709698612934
2017-12-01,58.5863999999999976
2018-01-01,56.7843000000000018
2018-02-01,56.8076000000000008
2018-03-01,57.0330999999999975
2018-04-01,60.4268000000000001
2018-05-01,62.2062000000000026
2018-06-01,62.7115000000000009
2018-07-01,62.8815000000000026
2018-08-01,66.0943999999999932
2018-09-01,67.6466999999999956
2018-10-01,65.8853000000000009
2018-11-01,66.2374999999999972
2018-12-01,67.3027000000000015
2019-01-01,67.3328000000000060
2019-02-01,65.8593000000000046
2019-03-01,65.1428999999999974
2019-04-01,64.6170000000000044
2019-05-01,64.8152000000000044
2019-06-01,64.2245999999999952
2019-07-01,63.1983000000000033
2019-08-01,65.5277999999999992
2019-09-01,64.9795000000000016
2019-10-01,64.3538999999999959
2019-11-01,63.8650000000000020
2019-12-01,62.9356000000000009
2020-01-01,61.7807999999999993
2020-02-01,63.8776000000000010
2020-03-01,73.1479999999999961
2020-04-01,75.2168999999999954
2020-05-01,72.6110000000000042
2020-06-01,69.2216999999999985
2020-07-01,71.2824999999999989
2020-08-01,73.7969999999999970
2020-09-01,75.6513000000000062
2020-10-01,77.5887000000000029
2020-11-01,77.0330000000000013
2020-12-01,74.0503999999999962
2021-01-01,74.2246999999999986
2021-02-01,74.3794000000000040
2021-03-01,74.4093000000000018
2021-04-01,76.0923999999999978
2021-05-01,74.0420000000000016
2021-06-01,72.5083000000000055
2021-07-01,73.9174000000000007
2021-08-01,73.5929000000000002
2021-09-01,72.8910000000000053
2021-10-01,71.4920000000000044
2021-11-01,72.5863999999999976
2021-12-01,73.7163999999999930
2022-01-01,75.8682000000000016
2022-02-01,77.3412000000000006
2022-03-01,103.6808000000000050
2022-04-01,77.8088999999999942
2022-05-01,64.6393000000000058
2022-06-01,57.1764000000000010
2022-07-01,58.0842999999999989
2022-08-01,60.3487000000000009
2022-09-01,59.7916000000000025
2022-10-01,60.8635999999999981
2022-11-01,60.8748999999999967
2022-12-01,65.3413999999999930
2023-01-01,69.2263999999999982
2023-02-01,73.0046999999999997
2023-03-01,76.0824999999999960
2023-04-01,80.8803000000000054
2023-05-01,78.9367000000000019
2023-06-01,83.1467999999999989
2023-07-01,90.4164999999999992
2023-08-01,95.2629000000000019
2023-09-01,96.6494000000000000
2023-10-01,97.0067999999999984
2023-11-01,90.5715000000000003
2023-12-01,90.7596000000000060
2024-01-01,88.9825000000000017
2024-02-01,91.6102999999999952
2024-03-01,91.6941000000000059
2024-04-01,92.8855999999999966
2024-05-01,90.8704000000000036
2024-06-01,88.0459000000000032
